"index","state","company","position"
"1326","IL","Market Track","1"
"1327","IL","Mars","2"
"1328","IL","Mathematica Policy Research","2"
"1329","IL","Maven Wave Partners","2"
"1330","IL","McKinsey & Company","15"
"1331","IL","Method Products","3"
"1332","IL","Mindshare","1"
"1333","IL","Mintel","1"
"1334","IL","Mintel Group","2"
"1335","IL","Morningstar","2"
"1336","IL","Motorola Solutions","1"
"1337","IL","NCSA - Next College Student Athlete","5"
"1338","IL","NORC at the University of Chicago","7"
"1339","IL","Natural Resources Defense Council","1"
"1340","IL","Neuberger Berman","1"
"1341","IL","Nielsen","11"
"1342","IL","Northwestern University","10"
"1343","IL","Nuveen","1"
"1344","IL","Old Mission Capital","1"
"1345","IL","Oliver James Associates","1"
"1346","IL","Oliver Wyman","1"
"1347","IL","Oneida ESC Group","1"
"1348","IL","Options Clearing Corporation","1"
"1349","IL","Outcome Health","1"
"1350","IL","PRA Health Sciences","1"
"1351","IL","PSM Partners","1"
"1352","IL","Performics","1"
"1353","IL","Persado","1"
"1354","IL","Phoenix Tree Publishing, Inc.","1"
"1355","IL","PwC","1"
"1356","IL","Quadratic Systems, Inc.","1"
"1357","IL","Quanteam","1"
"1358","IL","Quantlab","1"
"1359","IL","QuantumBlack","2"
"1360","IL","RCG Holdings LLC","1"
"1361","IL","Rippleshot","1"
"1362","IL","Robert Half Finance & Accounting","1"
"1363","IL","Robert Walters","1"
"1364","IL","Rush University Medical Center","8"
"1365","IL","S.C. International","1"
"1366","IL","SPINS, LLC","1"
"1367","IL","Sartorius North America","1"
"1368","IL","Scienaptic Systems Inc","1"
"1369","IL","ServiceNow","3"
"1370","IL","Shirley Ryan Ability Lab","1"
"1371","IL","Siemens","1"
"1372","IL","Simple Laboratories","1"
"1373","IL","Simple Mills, Inc.","1"
"1374","IL","Skadden, Arps, Slate, Meagher & Flom LLP & Affiliates","1"
"1375","IL","Smith Hanley Associates","1"
"1376","IL","Solving IT","1"
"1377","IL","SpotHero","2"
"1378","IL","Strike Social","1"
"1379","IL","Synchrony Financial","1"
"1380","IL","TBWA\Chiat\Day","1"
"1381","IL","Tempus","22"
"1382","IL","The Boston Consulting Group","3"
"1383","IL","The Climate Corporation","6"
"1384","IL","The Hagan-Ricci Group, Inc.","1"
"1385","IL","The Laso Corp","1"
"1386","IL","The Marketing Store","2"
"1387","IL","The NPD Group","1"
"1388","IL","The Nerdery","2"
"1389","IL","The University of Chicago","14"
"1390","IL","The University of Chicago Medicine","1"
"1391","IL","Thermo Fisher Scientific","1"
"1392","IL","ThoughtWorks","1"
"1393","IL","Tigroup","1"
"1394","IL","Trading Technologies","1"
"1395","IL","TransUnion","3"
"1396","IL","Transworld Systems, Inc. (TSI)","1"
"1397","IL","Trunk Club","3"
"1398","IL","U.S. Bank","1"
"1399","IL","US Cellular","1"
"1400","IL","US Foods","3"
"1401","IL","United Airlines Inc.","1"
"1402","IL","United States Soccer Federation","1"
"1403","IL","UnitedHealth Group","3"
"1404","IL","University of Chicago","1"
"1405","IL","University of Illinois at Chicago","2"
"1406","IL","Uptake","3"
"1407","IL","Verisk Analytics","1"
"1408","IL","Walker Sands Communications","1"
"1409","IL","Weaver Consultants Group","2"
"1410","IL","William Blair & Company","2"
"1411","IL","Wipro Limited","1"
"1412","IL","Wolverine Trading","1"
"1413","IL","Workbridge Associates","7"
"1414","IL","World Business Chicago","1"
"1415","IL","XPO Logistics","1"
"1416","IL","dbHMS","1"
"1417","IL","e.biT Consulting","1"
"1418","IL","envisionit","1"
"1419","IL","exp","1"
"1420","MA","10x Genomics","1"
"1421","MA","AB Sciex Pte","1"
"1422","MA","AIG","1"
"1423","MA","AIR Worldwide","4"
"1424","MA","AKCEA Therapeutics","3"
"1425","MA","ALS TDI","4"
"1426","MA","AMP Agency","1"
"1427","MA","AP Staffing","3"
"1428","MA","AbbVie","8"
"1429","MA","Abcam","4"
"1430","MA","Acadian Asset","1"
"1431","MA","Accelrys, Inc.","1"
"1432","MA","Accenture","2"
"1433","MA","Aegerion Pharmaceuticals, Inc.","1"
"1434","MA","Affect Mental Health","3"
"1435","MA","Agios Pharmaceuticals","6"
"1436","MA","Akamai","1"
"1437","MA","Akebia Therapeutics","3"
"1438","MA","Akili Interactive","1"
"1439","MA","Akrevia Therapeutics","2"
"1440","MA","Akuna Capital","2"
"1441","MA","Alation Inc.","1"
"1442","MA","Alexion Pharmaceuticals,Inc.","4"
"1443","MA","Alnylam","18"
"1444","MA","Amazon Go","1"
"1445","MA","Amazon.com","66"
"1446","MA","Ameriprise Financial","1"
"1447","MA","Amgen","27"
"1448","MA","Analysis Group","1"
"1449","MA","Angiex, Inc.","1"
"1450","MA","Anokion","1"
"1451","MA","Anokion SA","1"
"1452","MA","Apple","2"
"1453","MA","Aptiv","2"
"1454","MA","Aramco Services Company","1"
"1455","MA","Arbor Biotechnologies","1"
"1456","MA","Arm","1"
"1457","MA","Ascent Services Group","1"
"1458","MA","Asimov","1"
"1459","MA","Astellas Pharmaceuticals","1"
"1460","MA","AstraZeneca","1"
"1461","MA","Atrius Health","1"
"1462","MA","Audley Travel","1"
"1463","MA","Aurora Flight Sciences","1"
"1464","MA","Autodesk","7"
"1465","MA","Axcella Health","2"
"1466","MA","BAIN & COMPANY","1"
"1467","MA","BNY Mellon","5"
"1468","MA","BOEING","1"
"1469","MA","Baim Institute for Clinical Research","1"
"1470","MA","Bank of America","2"
"1471","MA","Bay Shore Staffing","1"
"1472","MA","Beclyn Group Recruiting","1"
"1473","MA","Benchling","1"
"1474","MA","Beth Israel Deaconess Medical Center","2"
"1475","MA","Bevi","1"
"1476","MA","Biogen","30"
"1477","MA","Biotech Partners","1"
"1478","MA","BitSight","2"
"1479","MA","Blueprint Medicines","7"
"1480","MA","Bose","1"
"1481","MA","Boston Biomedical","2"
"1482","MA","Boston Children's Hospital","5"
"1483","MA","Boston Medical Center (BMC)","3"
"1484","MA","Boston University","12"
"1485","MA","Brammer Bio","6"
"1486","MA","Brigham & Women's Hospital(BWH)","31"
"1487","MA","Bristol-Myers Squibb","8"
"1488","MA","Broad Institute","49"
"1489","MA","Burning Glass Technologies","1"
"1490","MA","Burst Inc.","1"
"1491","MA","CITIZENS BANK","1"
"1492","MA","CRISPR THERAPEUTICS","6"
"1493","MA","CTG","1"
"1494","MA","Cabot Corporation","1"
"1495","MA","Cambridge Consultants","2"
"1496","MA","Cambridge Consultants Ltd","1"
"1497","MA","Cambridge Trust Company","1"
"1498","MA","Camp4 Therapeutics Corporation","2"
"1499","MA","Canon U.S.A., Inc.","1"
"1500","MA","CarGurus","3"
"1501","MA","Casma Therapuetics","2"
"1502","MA","Catapult Sports","3"
"1503","MA","Celect","4"
"1504","MA","Celgene Corporation","15"
"1505","MA","Certara","1"
"1506","MA","Cervello Inc","1"
"1507","MA","Chadwick Martin Bailey","1"
"1508","MA","Charles River Analytics","5"
"1509","MA","Charles River Analytics Inc.","4"
"1510","MA","Chewy","3"
"1511","MA","Choate, Hall & Stewart LLP","1"
"1512","MA","CiBO Technologies","1"
"1513","MA","Citi","1"
"1514","MA","ClimaCell","2"
"1515","MA","Clinical Solutions Group","1"
"1516","MA","Clora","1"
"1517","MA","Codiak BioSciences","1"
"1518","MA","Cogen Therapeutics","2"
"1519","MA","Cogito Corporation","4"
"1520","MA","Cognition Financial Corporation","1"
"1521","MA","Cogo Labs","3"
"1522","MA","CollegeVine","1"
"1523","MA","Comlinkdata","1"
"1524","MA","Commonwealth Sciences","11"
"1525","MA","Commonwealth of Massachusetts","3"
"1526","MA","Compass Therapeutics LLC","2"
"1527","MA","Concentric Marketing","1"
"1528","MA","Connect VIP","1"
"1529","MA","Constellation Pharmaceuticals","3"
"1530","MA","ContraFect Corporation","1"
"1531","MA","CoreLogic","1"
"1532","MA","Cornerstone Search Group, LLC","1"
"1533","MA","Crop One Holdings, Inc.","1"
"1534","MA","Cugene Inc","1"
"1535","MA","Daley and Associates","1"
"1536","MA","Dana-Farber Cancer Institute","16"
"1537","MA","Danaher","2"
"1538","MA","Darwin Recruitment","7"
"1539","MA","Data+Math","1"
"1540","MA","DataRobot","10"
"1541","MA","Decibel Therapeutics, Inc.","5"
"1542","MA","Decision Resources Group","2"
"1543","MA","Department of Transportation","1"
"1544","MA","Dicerna","2"
"1545","MA","DigitasLBi","5"
"1546","MA","Dimension Therapeutics","3"
"1547","MA","Diverse Lynx","1"
"1548","MA","Draper","19"
"1549","MA","ENGIE Insight","2"
"1550","MA","EY","2"
"1551","MA","Eastern Bank","1"
"1552","MA","Eaton Vance","1"
"1553","MA","Edelman & Associates","1"
"1554","MA","Elsevier","1"
"1555","MA","Enel Green Power North America","1"
"1556","MA","EnerNOC","1"
"1557","MA","Epizyme","1"
"1558","MA","Etiometry","1"
"1559","MA","Evelo Biosciences","1"
"1560","MA","EverQuote","1"
"1561","MA","Evidera","2"
"1562","MA","Executive Alliance","1"
"1563","MA","Exonics Therapeutics","1"
"1564","MA","Facebook","2"
"1565","MA","Fanning Personnel","1"
"1566","MA","Fidelity Investments","5"
"1567","MA","Foghorn Therapeutics","2"
"1568","MA","Foundation Medicine, Inc.","9"
"1569","MA","Freebird","2"
"1570","MA","Fulcrum Therapeutics","2"
"1571","MA","GNS Healthcare","2"
"1572","MA","GQR Global Markets","1"
"1573","MA","Gartner","1"
"1574","MA","Genedata","1"
"1575","MA","General Electric","6"
"1576","MA","Generation Bio","4"
"1577","MA","Ginkgo Bioworks","7"
"1578","MA","Global Pharmaceutical Company via RCH Solutions","1"
"1579","MA","Goldfinch Bio","2"
"1580","MA","Google","4"
"1581","MA","GovernmentCIO","1"
"1582","MA","Grata Data","1"
"1583","MA","Gritstone Oncology","1"
"1584","MA","Growth Technical Staffing","1"
"1585","MA","H3 Biomedicine","3"
"1586","MA","HDR","1"
"1587","MA","Haley & Aldrich","1"
"1588","MA","Harnham","12"
"1589","MA","Harvard Pilgrim Health Care","3"
"1590","MA","Harvard University","21"
"1591","MA","HaulHub, Inc.","1"
"1592","MA","HawkinsPointPartners","2"
"1593","MA","HiFiBiO Therapeutics","1"
"1594","MA","HiTS","3"
"1595","MA","HireMinds","3"
"1596","MA","Hometap","1"
"1597","MA","Hopjump","1"
"1598","MA","Hopper","3"
"1599","MA","Howard Hughes Medical Institute","5"
"1600","MA","HubSpot","3"
"1601","MA","Humana","1"
"1602","MA","Humanyze","1"
"1603","MA","Hunter BioDiscovery","1"
"1604","MA","IBM","10"
"1605","MA","ICF","1"
"1606","MA","IHS Markit","2"
"1607","MA","IQVIA","1"
"1608","MA","Icon plc","2"
"1609","MA","Inari Agriculture","2"
"1610","MA","Indigo","9"
"1611","MA","Initiative for a Competitive Inner City (ICIC)","2"
"1612","MA","Insurify","1"
"1613","MA","Intellia","5"
"1614","MA","InterSystems Corporation","2"
"1615","MA","Invenia Resourcing","1"
"1616","MA","Invicro","5"
"1617","MA","J.E. Ranta Associates","1"
"1618","MA","JUUL Labs","2"
"1619","MA","Jenzabar, Inc","2"
"1620","MA","John Hancock","3"
"1621","MA","John Leonard","1"
"1622","MA","Johnson & Johnson Family of Companies","4"
"1623","MA","Joseph J. Blake & Associates, Inc.","1"
"1624","MA","KAYAK","1"
"1625","MA","KPMG","1"
"1626","MA","KSQ Therapeutics","4"
"1627","MA","Karen Clark & Company","2"
"1628","MA","Keypoint Intelligence","1"
"1629","MA","Kintai Therapeutics","1"
"1630","MA","Klaviyo","3"
"1631","MA","Klein Hersh International","2"
"1632","MA","Klein Management Systems","1"
"1633","MA","Kleinfelder","1"
"1634","MA","Kleinfelder, Inc.","1"
"1635","MA","Kronos Bio","1"
"1636","MA","LNS Research","2"
"1637","MA","LOCKHEED MARTIN CORPORATION","1"
"1638","MA","LPL Financial","1"
"1639","MA","Lab126","15"
"1640","MA","Legendary Applied Analytics","2"
"1641","MA","Level Education from Northeastern University","1"
"1642","MA","Liberty Mutual","3"
"1643","MA","LifeMine","1"
"1644","MA","Lightelligence","2"
"1645","MA","Lightmatter","2"
"1646","MA","Locke Careers","2"
"1647","MA","LogMeIn","1"
"1648","MA","Loomis, Sayles & Company, L.P.","1"
"1649","MA","Lovepop","1"
"1650","MA","Lux Research Inc","1"
"1651","MA","Lynx, Inc.","1"
"1652","MA","M.Gemi","2"
"1653","MA","MARC USA LLC","1"
"1654","MA","MFS Investment Management","2"
"1655","MA","MGH & BWH Center for Clinical Data Science","3"
"1656","MA","MIT","10"
"1657","MA","MONSANTO","1"
"1658","MA","Manulife","2"
"1659","MA","Manulife Financial","2"
"1660","MA","MassMutual","5"
"1661","MA","Massachusetts Eye and Ear Infirmary","2"
"1662","MA","Massachusetts General Hospital(MGH)","22"
"1663","MA","Mathematica Policy Research","4"
"1664","MA","McKinsey & Company","5"
"1665","MA","Merck","10"
"1666","MA","Merrimack Pharmaceuticals","2"
"1667","MA","Mersana Therapeutics","2"
"1668","MA","Micro Tech Staffing Group","1"
"1669","MA","Microsoft","10"
"1670","MA","Midaxo","1"
"1671","MA","Moderna Therapeutics, Inc","10"
"1672","MA","NDT.com","3"
"1673","MA","Nanigans","1"
"1674","MA","Nanocellect Biomedical Inc.","1"
"1675","MA","Natixis Investment Managers","1"
"1676","MA","Neon Therapeutics","3"
"1677","MA","Neurable","1"
"1678","MA","Newton Colmore Consulting Ltd","1"
"1679","MA","Nielsen","1"
"1680","MA","Nift","3"
"1681","MA","Nift Networks","3"
"1682","MA","Nike","1"
"1683","MA","Northeastern University","4"
"1684","MA","Northrop Grumman","2"
"1685","MA","Novartis","13"
"1686","MA","Nucleus Research","1"
"1687","MA","OM1","1"
"1688","MA","Obsidian Therapeutics","1"
"1689","MA","Odonate Therapeutics","1"
"1690","MA","Omega Therapeutics","1"
"1691","MA","Oncorus","3"
"1692","MA","Ontoforce NV","2"
"1693","MA","Open Data Science, LLC","2"
"1694","MA","PHASTAR","1"
"1695","MA","PPD","2"
"1696","MA","Panjiva","5"
"1697","MA","Partners HealthCare(PHS)","5"
"1698","MA","Pearson","1"
"1699","MA","Peloton","1"
"1700","MA","PerkinElmer","2"
"1701","MA","Personnel Management Consultants","1"
"1702","MA","Pfizer","7"
"1703","MA","Pfizer Inc.","16"
"1704","MA","Pharmerit International","2"
"1705","MA","Physical Sciences Inc.","2"
"1706","MA","PillPack","1"
"1707","MA","Pioneer Data Systems, Inc","1"
"1708","MA","Pluralsight","3"
"1709","MA","ProClinical","3"
"1710","MA","Procter & Gamble","1"
"1711","MA","Prometrika","1"
"1712","MA","PureTech Health","3"
"1713","MA","Quantifind","1"
"1714","MA","QuantumBlack","8"
"1715","MA","QuintilesIMS","1"
"1716","MA","R&D Partners","2"
"1717","MA","Ra Pharmaceutical","1"
"1718","MA","Ra Pharmaceuticals","3"
"1719","MA","Raindance Partners Recruiting","1"
"1720","MA","Raytheon","2"
"1721","MA","Realtime Robotics","1"
"1722","MA","Recorded Future","1"
"1723","MA","Recruitomics Consulting","4"
"1724","MA","Resource Technology Partners","4"
"1725","MA","Riverside Research","1"
"1726","MA","RootPath Genomics","1"
"1727","MA","Ropes & Gray","1"
"1728","MA","Rubius Therapeutics","9"
"1729","MA","Rue La La","2"
"1730","MA","S&P GLOBAL MARKET INTELLIGENCE","1"
"1731","MA","S&P Global Ratings","2"
"1732","MA","SSC","1"
"1733","MA","Sage Therapeutics","5"
"1734","MA","Sanofi","27"
"1735","MA","Santander Bank","1"
"1736","MA","Sapient Global Markets","1"
"1737","MA","Sarepta Therapeutics","4"
"1738","MA","Schireson","3"
"1739","MA","Scholar Rock","1"
"1740","MA","Seres Therapeutics, Inc.","2"
"1741","MA","Seven Bridges","1"
"1742","MA","Shire Pharmaceuticals","10"
"1743","MA","Signify","5"
"1744","MA","SimScale","1"
"1745","MA","Skyhook Wireless","1"
"1746","MA","SmartPharm Therapeutics","1"
"1747","MA","Social Fulcrum","2"
"1748","MA","Solid Biosciences","7"
"1749","MA","Solidus Technical Solutions","1"
"1750","MA","Sophia Genetics","1"
"1751","MA","Soroco","1"
"1752","MA","Spaulding HospitalâBoston & Cambridge(SRN,SRH,SHC)","1"
"1753","MA","Spotify","4"
"1754","MA","State Street","8"
"1755","MA","Strategic Employment Partners","2"
"1756","MA","Stroz Friedberg","1"
"1757","MA","TUFTS University","3"
"1758","MA","TVision Insights","2"
"1759","MA","Takeda Pharmaceutical","30"
"1760","MA","Techpros","1"
"1761","MA","TekPartners, A P2P Company","1"
"1762","MA","Tessella","1"
"1763","MA","TetraScience","4"
"1764","MA","Thomson Reuters","1"
"1765","MA","Thor Life Sciences","1"
"1766","MA","TiVo","1"
"1767","MA","Tremor","2"
"1768","MA","True Fit","1"
"1769","MA","TrueMotion","5"
"1770","MA","Twitter","6"
"1771","MA","U.S. Federal Government","4"
"1772","MA","Ultragenyx Pharmaceutical","3"
"1773","MA","UniBit Inc.","1"
"1774","MA","UnitedHealth Group","4"
"1775","MA","Unum Therapeutics","4"
"1776","MA","VHB","1"
"1777","MA","VIE HIRE","2"
"1778","MA","Vaxess Technologies","1"
"1779","MA","Vertex","17"
"1780","MA","Vertex Pharmaceuticals","18"
"1781","MA","ViralGains Inc.","1"
"1782","MA","Voluntis","1"
"1783","MA","WHOOP","1"
"1784","MA","Wayfair","22"
"1785","MA","Wells Fargo","1"
"1786","MA","Whitehead Institute","1"
"1787","MA","WinterWyman","2"
"1788","MA","Wiss, Janney, Elstner Associates","1"
"1789","MA","Woodlyn Partners, Inc.","1"
"1790","MA","Workbridge Associates","6"
"1791","MA","X4 Pharmaceuticals","1"
"1792","MA","XL Catlin","1"
"1793","MA","Year Up","1"
"1794","MA","Yumanity","1"
"1795","MA","Zylotech","2"
"1796","MA","bluebird bio","12"
"1797","MA","eGenesis","2"
"1798","MA","edX","1"
"1799","MA","eviCore healthcare","1"
"1800","MA","h2o.ai","1"
"1801","NJ","ADP","1"
"1802","NJ","AeroFarms","1"
"1803","NJ","BMW North America","1"
"1804","NJ","Bayer","1"
"1805","NJ","Becton Dickinson & Company","1"
"1806","NJ","Bed Bath & Beyond","2"
"1807","NJ","C. R. Bard","1"
"1808","NJ","Capgemini","2"
"1809","NJ","Certara","1"
"1810","NJ","Dun & Bradstreet","1"
"1811","NJ","Eagle SNG","1"
"1812","NJ","Eurofins Lancaster Laboratories Professional Scientific Services, LLC","1"
"1813","NJ","Everest Clinical Research","1"
"1814","NJ","Fractal Analytics","2"
"1815","NJ","GEI Consultants Inc","1"
"1816","NJ","GENEWIZ, Inc.","2"
"1817","NJ","Hampton-Clarke, Inc","1"
"1818","NJ","Hitachi Chemical Advanced Therapeutics Solutions, LLC (formerly PCT Cell Therapy Services, LLC)","1"
"1819","NJ","Insight Health Analytics","1"
"1820","NJ","JP Morgan Chase","3"
"1821","NJ","Kavyos Consulting Inc","1"
"1822","NJ","Kessler Foundation","1"
"1823","NJ","Mallinckrodt","1"
"1824","NJ","Matrix New World Engineering","1"
"1825","NJ","Merck","2"
"1826","NJ","Molecular Templates Inc","1"
"1827","NJ","Mondelez International","1"
"1828","NJ","Montclair State University","2"
"1829","NJ","NOKIA","2"
"1830","NJ","NTT DATA Services","1"
"1831","NJ","NV5","1"
"1832","NJ","Network ESC","1"
"1833","NJ","Prudential","3"
"1834","NJ","RBC","1"
"1835","NJ","Ridgewood Diagnostic Laboratory","1"
"1836","NJ","Rutgers University","5"
"1837","NJ","SGS","1"
"1838","NJ","SKIM","1"
"1839","NJ","Sanofi","1"
"1840","NJ","Sensient Technologies Corporation","1"
"1841","NJ","Stevens Institute of Technology","1"
"1842","NJ","Sun Chemical Corporation","1"
"1843","NJ","TRANZACT","1"
"1844","NJ","The Children's Place","1"
"1845","NJ","Topcon Medical Systems, Inc.","1"
"1846","NJ","Verisk Analytics","1"
"1847","NJ","Verisk Maplecroft","1"
"1848","NJ","Verra Mobility","1"
"1849","NJ","Wittaff Inc.","1"
"1850","NJ","Wood","1"
"1851","NJ","aven pharma & tech llc","1"
"1852","NJ","fractalanalytics","2"
"1853","NY","1199SEIU Family of Funds","1"
"1854","NY","2U","1"
"1855","NY","3Q Digital","1"
"1856","NY","605","1"
"1857","NY","7Park Data","3"
"1858","NY","A+E Networks","1"
"1859","NY","ACLU","4"
"1860","NY","ACT Commodities","1"
"1861","NY","ADMIN FOR CHILDREN'S SVCS","2"
"1862","NY","ADP","1"
"1863","NY","AIG","4"
"1864","NY","AT&T","2"
"1865","NY","AXA General Insurance","1"
"1866","NY","AXIS Insurance","1"
"1867","NY","Accenture","1"
"1868","NY","Acuris","1"
"1869","NY","AdTheorent","1"
"1870","NY","Adaptive Management","2"
"1871","NY","Aetna","4"
"1872","NY","AiCure","1"
"1873","NY","Albert Einstein College of Medicine","6"
"1874","NY","AllianceBernstein","3"
"1875","NY","Allianz Global Corporate & Specialty","1"
"1876","NY","Alpha","1"
"1877","NY","Alphasights: Engineering","1"
"1878","NY","Altice USA","1"
"1879","NY","Amazon.com","13"
"1880","NY","AmeriCorps","1"
"1881","NY","American Environmental Assessment","1"
"1882","NY","American Express","3"
"1883","NY","Amplify Education, Inc.","1"
"1884","NY","Analytic Recruiting","4"
"1885","NY","Annalect","3"
"1886","NY","Apex Staffing, Inc.","1"
"1887","NY","App Info","1"
"1888","NY","AppNexus","1"
"1889","NY","Applecart","2"
"1890","NY","Aptus Health","1"
"1891","NY","Attorney General, Office of the","1"
"1892","NY","Autonomous Therapeutics","1"
"1893","NY","Averity","8"
"1894","NY","Axioma Inc.","1"
"1895","NY","Ayasdi","1"
"1896","NY","BARK","1"
"1897","NY","BNP Paribas","2"
"1898","NY","BNY Mellon","1"
"1899","NY","Balyasny","2"
"1900","NY","Bank of America","6"
"1901","NY","Basepair","1"
"1902","NY","Beeswax","1"
"1903","NY","BenevolentAI","4"
"1904","NY","Betterment LLC","1"
"1905","NY","Big Cloud","1"
"1906","NY","Big Mirror Labs","1"
"1907","NY","BlackRock","1"
"1908","NY","Blackboard Insurance","1"
"1909","NY","Blockstack","1"
"1910","NY","Bloomberg","4"
"1911","NY","Bloomingdale's","1"
"1912","NY","Blue Apron","1"
"1913","NY","Blue Bottle Coffee","1"
"1914","NY","Blue Mesa Health","1"
"1915","NY","BlueRock Therapeutics","3"
"1916","NY","Bluecore","2"
"1917","NY","Bombfell, Inc.","1"
"1918","NY","Bonobos","2"
"1919","NY","Bowery Farming","1"
"1920","NY","Boxed","1"
"1921","NY","Bread Finance","2"
"1922","NY","Bridges and Tunnels","1"
"1923","NY","Bright Power","1"
"1924","NY","Brown Brothers Harriman","2"
"1925","NY","Businesses UNITED TECHNOLOGIES CORP. HEADQUARTERS","3"
"1926","NY","Butterfly Network","1"
"1927","NY","BuzzFeed","6"
"1928","NY","CBRE","1"
"1929","NY","CBS Corporate","2"
"1930","NY","CBS Television Network","1"
"1931","NY","CONSUMER AFFAIRS","1"
"1932","NY","CalliĂšre Group","1"
"1933","NY","Candid Co.","2"
"1934","NY","Capgemini","1"
"1935","NY","Capital One","7"
"1936","NY","Casper","1"
"1937","NY","Celect","1"
"1938","NY","Celonis","1"
"1939","NY","Children's Tumor Foundation","1"
"1940","NY","Citi","4"
"1941","NY","Cityblock Health","1"
"1942","NY","Civic Hall","2"
"1943","NY","Clarity Insights","1"
"1944","NY","Cognizant","2"
"1945","NY","Coinlist","1"
"1946","NY","Columbia University","15"
"1947","NY","Columbia University Medical Center","2"
"1948","NY","Comcast","1"
"1949","NY","Conde Nast","1"
"1950","NY","Construction Realty Services Group","1"
"1951","NY","Conversion Logic","1"
"1952","NY","Conviva","1"
"1953","NY","Correlation One","3"
"1954","NY","Credibly","1"
"1955","NY","Credit Suisse","1"
"1956","NY","CrĂ©dit Agricole CIB","1"
"1957","NY","Cushman & Wakefield","1"
"1958","NY","Custoria","1"
"1959","NY","DEPARTMENT OF CITY PLANNING","2"
"1960","NY","DEPARTMENT OF FINANCE","3"
"1961","NY","DEPARTMENT OF SANITATION","1"
"1962","NY","DEPARTMENT OF TRANSPORTATION","2"
"1963","NY","DEPT OF ENVIRONMENT PROTECTION","4"
"1964","NY","DEPT OF HEALTH/MENTAL HYGIENE","20"
"1965","NY","DEPT OF INFO TECH & TELECOMM","1"
